['vision_model']['class_embedding']   (1280,); bfloat16
['vision_model']['gated_positional_embedding']['embedding']   (1025, 1280); bfloat16
['vision_model']['gated_positional_embedding']['gate']   (1,); bfloat16
['vision_model']['gated_positional_embedding']['tile_embedding']['embedding']   (9, 5248000); bfloat16
['vision_model']['global_transformer']['layers.0']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.0']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.0']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['global_transformer']['layers.0']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['global_transformer']['layers.0']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.0']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['global_transformer']['layers.0']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.0']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.0']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.0']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['global_transformer']['layers.0']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.0']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['global_transformer']['layers.1']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.1']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.1']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['global_transformer']['layers.1']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['global_transformer']['layers.1']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['global_transformer']['layers.1']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
